type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d61e885757ee2c2ad146e5b876563144107b99c5de9ef4ed80b46f434bd1f951"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d77950d14bc6208c20b8d64c703ab5e5620090f0f096f21c18474d24eb1edbcb"
"yaml","manifest","_config","_config/manifest.yaml","0f910bcad240fedb2ad58ed87c2b5efb52be5687a442da7b01ad69ea81d150bb"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","0411e0a6454f1998f0ea33e2d4683f0533d51b0c2a2d0677fab0c2c584bd35c9"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","068987b5223adfa7e10ade9627574c31d8900620fa8032fe0bf784e463892836"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","5c489c98cfabd7731cabef58deb5e2175c5b93ae4c557d758dede586cc1a37b5"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","a4c59f8bf4fe29f19b787a3a161c1b9b28a32b17850bf9ce0d0428b0474983ef"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","55356bd7937fd578faa1ae5c04ca36f49185fdbe179df6d0f2ba08e494847a49"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","efdb06e27e6ea7a4c2fa5a2c7d25e7a3599534852706e61d96800596eae4e125"
